------------------------------------------
| rollout/                |              |
|    policy_gradient_loss | -0.00117      |
|    value_loss           | 108           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 22.6          |
|    ep_rew_mean          | 20.1          |
| time/                   |               |
|    fps                  | 1137          |
|    iterations           | 13800         |
|    time_elapsed         | 12419         |
|    total_timesteps      | 14131200      |
| train/                  |               |
|    approx_kl            | 0.00085067406 |
|    clip_fraction        | 0.016         |
|    clip_range           | 0.1           |
|    entropy_loss         | -0.0465       |
|    explained_variance   | 0.663         |
|    learning_rate        | 5e-05         |
|    loss                 | 43.1          |
|    n_updates            | 551960        |
|    policy_gradient_loss | -0.00106      |
|    value_loss           | 160           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 22.5         |
|    ep_rew_mean          | 21           |
| time/                   |              |
|    fps                  | 1138         |
|    iterations           | 13810        |
|    time_elapsed         | 12425        |
|    total_timesteps      | 14141440     |
| train/                  |              |
|    approx_kl            | 0.0008613149 |
|    clip_fraction        | 0.0339       |
|    clip_range           | 0.1          |
|    entropy_loss         | -0.0615      |
|    explained_variance   | 0.61         |
|    learning_rate        | 5e-05        |
|    loss                 | 53.4         |
|    n_updates            | 552360       |
|    policy_gradient_loss | -0.00149     |
|    value_loss           | 171          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 23.4         |
|    ep_rew_mean          | 18.9         |
| time/                   |              |
|    fps                  | 1138         |
|    iterations           | 13820        |
|    time_elapsed         | 12431        |
|    total_timesteps      | 14151680     |
| train/                  |              |
|    approx_kl            | 0.0010354596 |
|    clip_fraction        | 0.0277       |
|    clip_range           | 0.1          |
|    entropy_loss         | -0.062       |
|    explained_variance   | 0.564        |
|    learning_rate        | 5e-05        |
|    loss                 | 51.3         |
|    n_updates            | 552760       |
|    policy_gradient_loss | -0.00276     |
|    value_loss           | 176          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 22.7          |
|    ep_rew_mean          | 17.2          |
| time/                   |               |
|    fps                  | 1138          |
|    iterations           | 13830         |
|    time_elapsed         | 12437         |
|    total_timesteps      | 14161920      |
| train/                  |               |
|    approx_kl            | 0.00059312204 |
|    clip_fraction        | 0.0213        |
|    clip_range           | 0.1           |
|    entropy_loss         | -0.0566       |
|    explained_variance   | 0.578         |
|    learning_rate        | 5e-05         |
|    loss                 | 46.1          |
|    n_updates            | 553160        |
|    policy_gradient_loss | -0.00161      |
|    value_loss           | 165           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 23.4         |
|    ep_rew_mean          | 19.3         |
| time/                   |              |
|    fps                  | 1138         |
|    iterations           | 13840        |
|    time_elapsed         | 12443        |
|    total_timesteps      | 14172160     |
| train/                  |              |
|    approx_kl            | 0.0006732319 |
|    clip_fraction        | 0.0169       |
|    clip_range           | 0.1          |
|    entropy_loss         | -0.0614      |
|    explained_variance   | 0.558        |
|    learning_rate        | 5e-05        |
|    loss                 | 46.9         |
|    n_updates            | 553560       |
|    policy_gradient_loss | -0.00153     |
|    value_loss           | 175          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 21.4          |
|    ep_rew_mean          | 17            |
| time/                   |               |
|    fps                  | 1139          |
|    iterations           | 13850         |
|    time_elapsed         | 12449         |
|    total_timesteps      | 14182400      |
| train/                  |               |
|    approx_kl            | 0.00036804331 |
|    clip_fraction        | 0.0122        |
|    clip_range           | 0.1           |
|    entropy_loss         | -0.0477       |
|    explained_variance   | 0.542         |
|    learning_rate        | 5e-05         |
|    loss                 | 61.2          |
|    n_updates            | 553960        |
|    policy_gradient_loss | -0.00107      |
|    value_loss           | 202           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 22.2         |
|    ep_rew_mean          | 16.8         |
| time/                   |              |
|    fps                  | 1139         |
|    iterations           | 13860        |
|    time_elapsed         | 12454        |
|    total_timesteps      | 14192640     |
| train/                  |              |
|    approx_kl            | 0.0021925988 |
|    clip_fraction        | 0.0254       |
|    clip_range           | 0.1          |
|    entropy_loss         | -0.0525      |
|    explained_variance   | 0.644        |
|    learning_rate        | 5e-05        |
|    loss                 | 56.2         |
|    n_updates            | 554360       |
|    policy_gradient_loss | -0.00167     |
|    value_loss           | 163          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 21.9         |
|    ep_rew_mean          | 17.8         |
| time/                   |              |
|    fps                  | 1139         |
|    iterations           | 13870        |
|    time_elapsed         | 12460        |
|    total_timesteps      | 14202880     |
| train/                  |              |
|    approx_kl            | 0.0005672371 |
|    clip_fraction        | 0.0237       |
|    clip_range           | 0.1          |
|    entropy_loss         | -0.0619      |
|    explained_variance   | 0.644        |
|    learning_rate        | 5e-05        |
|    loss                 | 47.9         |
|    n_updates            | 554760       |
|    policy_gradient_loss | -0.00188     |
|    value_loss           | 154          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 23            |
|    ep_rew_mean          | 15.1          |
| time/                   |               |
|    fps                  | 1140          |
|    iterations           | 13880         |
|    time_elapsed         | 12466         |
|    total_timesteps      | 14213120      |
| train/                  |               |
|    approx_kl            | 0.00069360365 |
|    clip_fraction        | 0.02          |
|    clip_range           | 0.1           |
|    entropy_loss         | -0.0459       |
|    explained_variance   | 0.541         |
|    learning_rate        | 5e-05         |
|    loss                 | 47            |
|    n_updates            | 555160        |
|    policy_gradient_loss | -0.00134      |
|    value_loss           | 162           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 22.3          |
|    ep_rew_mean          | 20.7          |
| time/                   |               |
|    fps                  | 1140          |
|    iterations           | 13890         |
|    time_elapsed         | 12472         |
|    total_timesteps      | 14223360      |
| train/                  |               |
|    approx_kl            | 0.00028070906 |
|    clip_fraction        | 0.0174        |
|    clip_range           | 0.1           |
|    entropy_loss         | -0.0712       |
|    explained_variance   | 0.672         |
|    learning_rate        | 5e-05         |
|    loss                 | 50.4          |
|    n_updates            | 555560        |
|    policy_gradient_loss | -0.00134      |
|    value_loss           | 155           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 21.9          |
|    ep_rew_mean          | 13.8          |
| time/                   |               |
|    fps                  | 1140          |
|    iterations           | 13900         |
|    time_elapsed         | 12478         |
|    total_timesteps      | 14233600      |
| train/                  |               |
|    approx_kl            | 0.00095265673 |
|    clip_fraction        | 0.03          |
|    clip_range           | 0.1           |
|    entropy_loss         | -0.0511       |
|    explained_variance   | 0.657         |
|    learning_rate        | 5e-05         |
|    loss                 | 36.5          |
|    n_updates            | 555960        |
|    policy_gradient_loss | -0.000996     |
|    value_loss           | 134           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 22.2          |
|    ep_rew_mean          | 13.1          |
| time/                   |               |
|    fps                  | 1140          |
|    iterations           | 13910         |
|    time_elapsed         | 12484         |
|    total_timesteps      | 14243840      |
| train/                  |               |
|    approx_kl            | 0.00022856757 |
|    clip_fraction        | 0.00867       |
|    clip_range           | 0.1           |
|    entropy_loss         | -0.0477       |
|    explained_variance   | 0.674         |
|    learning_rate        | 5e-05         |
|    loss                 | 37.3          |
|    n_updates            | 556360        |
|    policy_gradient_loss | -0.000507     |
|    value_loss           | 132           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 22.7          |
|    ep_rew_mean          | 17.9          |
| time/                   |               |
|    fps                  | 1141          |
|    iterations           | 13920         |
|    time_elapsed         | 12490         |
|    total_timesteps      | 14254080      |
| train/                  |               |
|    approx_kl            | 0.00047951046 |
|    clip_fraction        | 0.0135        |
|    clip_range           | 0.1           |
|    entropy_loss         | -0.0471       |
|    explained_variance   | 0.656         |
|    learning_rate        | 5e-05         |
|    loss                 | 40.5          |
|    n_updates            | 556760        |
|    policy_gradient_loss | -0.000978     |
|    value_loss           | 151           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 22.1         |
|    ep_rew_mean          | 16.9         |
| time/                   |              |
|    fps                  | 1141         |
|    iterations           | 13930        |
|    time_elapsed         | 12496        |
|    total_timesteps      | 14264320     |
| train/                  |              |
|    approx_kl            | 0.0012934057 |
|    clip_fraction        | 0.0316       |
|    clip_range           | 0.1          |
|    entropy_loss         | -0.0471      |
|    explained_variance   | 0.682        |
|    learning_rate        | 5e-05        |
|    loss                 | 48.1         |
|    n_updates            | 557160       |
|    policy_gradient_loss | -0.00228     |
|    value_loss           | 141          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 21.4         |
|    ep_rew_mean          | 14.5         |
| time/                   |              |
|    fps                  | 1141         |
|    iterations           | 13940        |
|    time_elapsed         | 12502        |
|    total_timesteps      | 14274560     |
| train/                  |              |
|    approx_kl            | 0.0003310399 |
|    clip_fraction        | 0.0107       |
|    clip_range           | 0.1          |
|    entropy_loss         | -0.0433      |
|    explained_variance   | 0.686        |
|    learning_rate        | 5e-05        |
|    loss                 | 42           |
|    n_updates            | 557560       |
|    policy_gradient_loss | -0.00131     |
|    value_loss           | 149          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 21.8         |
|    ep_rew_mean          | 17.9         |
| time/                   |              |
|    fps                  | 1142         |
|    iterations           | 13950        |
|    time_elapsed         | 12508        |
|    total_timesteps      | 14284800     |
| train/                  |              |
|    approx_kl            | 0.0029487263 |
|    clip_fraction        | 0.0295       |
|    clip_range           | 0.1          |
|    entropy_loss         | -0.0409      |
|    explained_variance   | 0.591        |
|    learning_rate        | 5e-05        |
|    loss                 | 54           |
|    n_updates            | 557960       |
|    policy_gradient_loss | -0.00227     |
|    value_loss           | 168          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 22.3          |
|    ep_rew_mean          | 15.7          |
| time/                   |               |
|    fps                  | 1142          |
|    iterations           | 13960         |
|    time_elapsed         | 12514         |
|    total_timesteps      | 14295040      |
| train/                  |               |
|    approx_kl            | 0.00031115435 |
|    clip_fraction        | 0.0134        |
|    clip_range           | 0.1           |
|    entropy_loss         | -0.043        |
|    explained_variance   | 0.663         |
|    learning_rate        | 5e-05         |
|    loss                 | 38.7          |
|    n_updates            | 558360        |
|    policy_gradient_loss | -0.00161      |
|    value_loss           | 137           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 22.1          |
|    ep_rew_mean          | 15.8          |
| time/                   |               |
|    fps                  | 1142          |
|    iterations           | 13970         |
|    time_elapsed         | 12520         |
|    total_timesteps      | 14305280      |
| train/                  |               |
|    approx_kl            | 0.00031750376 |
|    clip_fraction        | 0.0083        |
|    clip_range           | 0.1           |
|    entropy_loss         | -0.0366       |
|    explained_variance   | 0.674         |
|    learning_rate        | 5e-05         |
|    loss                 | 38.4          |
|    n_updates            | 558760        |
|    policy_gradient_loss | -0.000766     |
|    value_loss           | 132           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 21.6         |
|    ep_rew_mean          | 18           |
| time/                   |              |
|    fps                  | 1142         |
|    iterations           | 13980        |
|    time_elapsed         | 12525        |
|    total_timesteps      | 14315520     |
| train/                  |              |
|    approx_kl            | 0.0004040019 |
|    clip_fraction        | 0.0161       |
|    clip_range           | 0.1          |
|    entropy_loss         | -0.0569      |
|    explained_variance   | 0.549        |
|    learning_rate        | 5e-05        |
|    loss                 | 55.4         |
|    n_updates            | 559160       |
|    policy_gradient_loss | -0.000888    |
|    value_loss           | 203          |
------------------------------------------
--------------------------------------------
| rollout/                |                |
|    ep_len_mean          | 22.6           |
|    ep_rew_mean          | 16.3           |
| time/                   |                |
|    fps                  | 1143           |
|    iterations           | 13990          |
|    time_elapsed         | 12531          |
|    total_timesteps      | 14325760       |
| train/                  |                |
|    approx_kl            | 0.000103374245 |
|    clip_fraction        | 0.00735        |
|    clip_range           | 0.1            |
|    entropy_loss         | -0.0448        |
|    explained_variance   | 0.592          |
|    learning_rate        | 5e-05          |
|    loss                 | 48.5           |
|    n_updates            | 559560         |
|    policy_gradient_loss | -0.000736      |
|    value_loss           | 164            |
--------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 22.4          |
|    ep_rew_mean          | 18.1          |
| time/                   |               |
|    fps                  | 1143          |
|    iterations           | 14000         |
|    time_elapsed         | 12537         |
|    total_timesteps      | 14336000      |
| train/                  |               |
|    approx_kl            | 0.00030206516 |
|    clip_fraction        | 0.0122        |
|    clip_range           | 0.1           |
|    entropy_loss         | -0.0496       |
|    explained_variance   | 0.611         |
|    learning_rate        | 5e-05         |
|    loss                 | 45.6          |
|    n_updates            | 559960        |
|    policy_gradient_loss | -0.000689     |
|    value_loss           | 164           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 23.4          |
|    ep_rew_mean          | 21.7          |
| time/                   |               |
|    fps                  | 1143          |
|    iterations           | 14010         |
|    time_elapsed         | 12543         |
|    total_timesteps      | 14346240      |
| train/                  |               |
|    approx_kl            | 0.00026340206 |
|    clip_fraction        | 0.0112        |
|    clip_range           | 0.1           |
|    entropy_loss         | -0.0575       |
|    explained_variance   | 0.582         |
|    learning_rate        | 5e-05         |
|    loss                 | 59.1          |
|    n_updates            | 560360        |
|    policy_gradient_loss | -0.000477     |
|    value_loss           | 197           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 23           |
|    ep_rew_mean          | 19.4         |
| time/                   |              |
|    fps                  | 1144         |
|    iterations           | 14020        |
|    time_elapsed         | 12549        |
|    total_timesteps      | 14356480     |
| train/                  |              |
|    approx_kl            | 0.0027750363 |
|    clip_fraction        | 0.014        |
|    clip_range           | 0.1          |
|    entropy_loss         | -0.0582      |
|    explained_variance   | 0.627        |
|    learning_rate        | 5e-05        |
|    loss                 | 43.3         |
|    n_updates            | 560760       |
|    policy_gradient_loss | -0.00157     |
|    value_loss           | 163          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 24.1         |
|    ep_rew_mean          | 19           |
| time/                   |              |
|    fps                  | 1144         |
|    iterations           | 14030        |
|    time_elapsed         | 12554        |
|    total_timesteps      | 14366720     |
| train/                  |              |
|    approx_kl            | 0.0005639646 |
|    clip_fraction        | 0.0115       |
|    clip_range           | 0.1          |
|    entropy_loss         | -0.0572      |
|    explained_variance   | 0.639        |
|    learning_rate        | 5e-05        |
|    loss                 | 42.9         |
|    n_updates            | 561160       |
|    policy_gradient_loss | -0.000976    |
|    value_loss           | 162          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 22.6          |
|    ep_rew_mean          | 17.2          |
| time/                   |               |
|    fps                  | 1144          |
|    iterations           | 14040         |
|    time_elapsed         | 12560         |
|    total_timesteps      | 14376960      |
| train/                  |               |
|    approx_kl            | 0.00044557464 |
|    clip_fraction        | 0.018         |
|    clip_range           | 0.1           |
|    entropy_loss         | -0.051        |
|    explained_variance   | 0.581         |
|    learning_rate        | 5e-05         |
|    loss                 | 43.4          |
|    n_updates            | 561560        |
|    policy_gradient_loss | -0.00172      |
|    value_loss           | 158           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 23.4          |
|    ep_rew_mean          | 20.4          |
| time/                   |               |
|    fps                  | 1144          |
|    iterations           | 14050         |
|    time_elapsed         | 12566         |
|    total_timesteps      | 14387200      |
| train/                  |               |
|    approx_kl            | 0.00063748454 |
|    clip_fraction        | 0.00962       |
|    clip_range           | 0.1           |
|    entropy_loss         | -0.0575       |
|    explained_variance   | 0.735         |
|    learning_rate        | 5e-05         |
|    loss                 | 35.6          |
|    n_updates            | 561960        |
|    policy_gradient_loss | -0.000874     |
|    value_loss           | 126           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 22.5         |
|    ep_rew_mean          | 16.6         |
| time/                   |              |
|    fps                  | 1145         |
|    iterations           | 14060        |
|    time_elapsed         | 12572        |
|    total_timesteps      | 14397440     |
| train/                  |              |
|    approx_kl            | 0.0003955927 |
|    clip_fraction        | 0.015        |
|    clip_range           | 0.1          |
|    entropy_loss         | -0.045       |
|    explained_variance   | 0.593        |
|    learning_rate        | 5e-05        |
|    loss                 | 46.5         |
|    n_updates            | 562360       |
|    policy_gradient_loss | -0.0016      |
|    value_loss           | 169          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 22.3          |
|    ep_rew_mean          | 16.2          |
| time/                   |               |
|    fps                  | 1145          |
|    iterations           | 14070         |
|    time_elapsed         | 12578         |
|    total_timesteps      | 14407680      |
| train/                  |               |
|    approx_kl            | 0.00078911026 |
|    clip_fraction        | 0.0133        |
|    clip_range           | 0.1           |
|    entropy_loss         | -0.0462       |
|    explained_variance   | 0.714         |
|    learning_rate        | 5e-05         |
|    loss                 | 32.5          |
|    n_updates            | 562760        |
|    policy_gradient_loss | -0.00111      |
|    value_loss           | 119           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 22.6         |
|    ep_rew_mean          | 15           |
| time/                   |              |
|    fps                  | 1145         |
|    iterations           | 14080        |
|    time_elapsed         | 12584        |
|    total_timesteps      | 14417920     |
| train/                  |              |
|    approx_kl            | 0.0005443933 |
|    clip_fraction        | 0.0137       |
|    clip_range           | 0.1          |
|    entropy_loss         | -0.0636      |
|    explained_variance   | 0.64         |
|    learning_rate        | 5e-05        |
|    loss                 | 53.3         |
|    n_updates            | 563160       |
|    policy_gradient_loss | -0.00114     |
|    value_loss           | 153          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 22.8          |
|    ep_rew_mean          | 17.9          |
| time/                   |               |
|    fps                  | 1145          |
|    iterations           | 14090         |
|    time_elapsed         | 12590         |
|    total_timesteps      | 14428160      |
| train/                  |               |
|    approx_kl            | 0.00030425476 |
|    clip_fraction        | 0.0118        |
|    clip_range           | 0.1           |
|    entropy_loss         | -0.0543       |
|    explained_variance   | 0.567         |
|    learning_rate        | 5e-05         |
|    loss                 | 57.9          |
|    n_updates            | 563560        |
|    policy_gradient_loss | -0.00169      |
|    value_loss           | 171           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 23.6          |
|    ep_rew_mean          | 17            |
| time/                   |               |
|    fps                  | 1146          |
|    iterations           | 14100         |
|    time_elapsed         | 12596         |
|    total_timesteps      | 14438400      |
| train/                  |               |
|    approx_kl            | 0.00065207295 |
|    clip_fraction        | 0.0223        |
|    clip_range           | 0.1           |
|    entropy_loss         | -0.0481       |
|    explained_variance   | 0.627         |
|    learning_rate        | 5e-05         |
|    loss                 | 46.9          |
|    n_updates            | 563960        |
|    policy_gradient_loss | -0.00226      |
|    value_loss           | 149           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 22.9         |
|    ep_rew_mean          | 16.2         |
| time/                   |              |
|    fps                  | 1146         |
|    iterations           | 14110        |
|    time_elapsed         | 12601        |
|    total_timesteps      | 14448640     |
| train/                  |              |
|    approx_kl            | 0.0012046935 |
|    clip_fraction        | 0.0137       |
|    clip_range           | 0.1          |
|    entropy_loss         | -0.0476      |
|    explained_variance   | 0.651        |
|    learning_rate        | 5e-05        |
|    loss                 | 37.2         |
|    n_updates            | 564360       |
|    policy_gradient_loss | -0.00109     |
|    value_loss           | 145          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 23.1          |
|    ep_rew_mean          | 18.6          |
| time/                   |               |
|    fps                  | 1146          |
|    iterations           | 14120         |
|    time_elapsed         | 12607         |
|    total_timesteps      | 14458880      |
| train/                  |               |
|    approx_kl            | 0.00047232414 |
|    clip_fraction        | 0.026         |
|    clip_range           | 0.1           |
|    entropy_loss         | -0.0639       |
|    explained_variance   | 0.674         |
|    learning_rate        | 5e-05         |
|    loss                 | 46.1          |
|    n_updates            | 564760        |
|    policy_gradient_loss | -0.00172      |
|    value_loss           | 142           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 23.6          |
|    ep_rew_mean          | 21.1          |
| time/                   |               |
|    fps                  | 1147          |
|    iterations           | 14130         |
|    time_elapsed         | 12613         |
|    total_timesteps      | 14469120      |
| train/                  |               |
|    approx_kl            | 0.00034335302 |
|    clip_fraction        | 0.0181        |
|    clip_range           | 0.1           |
|    entropy_loss         | -0.0577       |
|    explained_variance   | 0.557         |
|    learning_rate        | 5e-05         |
|    loss                 | 63.1          |
|    n_updates            | 565160        |
|    policy_gradient_loss | -0.00212      |
|    value_loss           | 200           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 24.1         |
|    ep_rew_mean          | 19.9         |
| time/                   |              |
|    fps                  | 1147         |
|    iterations           | 14140        |
|    time_elapsed         | 12619        |
|    total_timesteps      | 14479360     |
| train/                  |              |
|    approx_kl            | 0.0012345412 |
|    clip_fraction        | 0.0284       |
|    clip_range           | 0.1          |
|    entropy_loss         | -0.0663      |
|    explained_variance   | 0.611        |
|    learning_rate        | 5e-05        |
|    loss                 | 50.2         |
|    n_updates            | 565560       |
|    policy_gradient_loss | -0.00206     |
|    value_loss           | 159          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 23.4          |
|    ep_rew_mean          | 15.8          |
| time/                   |               |
|    fps                  | 1147          |
|    iterations           | 14150         |
|    time_elapsed         | 12625         |
|    total_timesteps      | 14489600      |
| train/                  |               |
|    approx_kl            | 0.00027713424 |
|    clip_fraction        | 0.0166        |
|    clip_range           | 0.1           |
|    entropy_loss         | -0.0618       |
|    explained_variance   | 0.644         |
|    learning_rate        | 5e-05         |
|    loss                 | 38.1          |
|    n_updates            | 565960        |
|    policy_gradient_loss | -0.00138      |
|    value_loss           | 157           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 22.9          |
|    ep_rew_mean          | 15.7          |
| time/                   |               |
|    fps                  | 1147          |
|    iterations           | 14160         |
|    time_elapsed         | 12630         |
|    total_timesteps      | 14499840      |
| train/                  |               |
|    approx_kl            | 0.00038773532 |
|    clip_fraction        | 0.0142        |
|    clip_range           | 0.1           |
|    entropy_loss         | -0.0428       |
|    explained_variance   | 0.683         |
|    learning_rate        | 5e-05         |
|    loss                 | 35.1          |
|    n_updates            | 566360        |
|    policy_gradient_loss | -0.00114      |
|    value_loss           | 133           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 23.6         |
|    ep_rew_mean          | 18.4         |
| time/                   |              |
|    fps                  | 1148         |
|    iterations           | 14170        |
|    time_elapsed         | 12636        |
|    total_timesteps      | 14510080     |
| train/                  |              |
|    approx_kl            | 0.0006646624 |
|    clip_fraction        | 0.0224       |
|    clip_range           | 0.1          |
|    entropy_loss         | -0.0677      |
|    explained_variance   | 0.453        |
|    learning_rate        | 5e-05        |
|    loss                 | 59.3         |
|    n_updates            | 566760       |
|    policy_gradient_loss | -0.00115     |
|    value_loss           | 201          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 23.7          |
|    ep_rew_mean          | 20.5          |
| time/                   |               |
|    fps                  | 1148          |
|    iterations           | 14180         |
|    time_elapsed         | 12642         |
|    total_timesteps      | 14520320      |
| train/                  |               |
|    approx_kl            | 0.00043721468 |
|    clip_fraction        | 0.0125        |
|    clip_range           | 0.1           |
|    entropy_loss         | -0.0472       |
|    explained_variance   | 0.607         |
|    learning_rate        | 5e-05         |
|    loss                 | 39.6          |
|    n_updates            | 567160        |
|    policy_gradient_loss | -0.00116      |
|    value_loss           | 141           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 23.7          |
|    ep_rew_mean          | 19.8          |
| time/                   |               |
|    fps                  | 1148          |
|    iterations           | 14190         |
|    time_elapsed         | 12649         |
|    total_timesteps      | 14530560      |
| train/                  |               |
|    approx_kl            | 0.00037188153 |
|    clip_fraction        | 0.0118        |
|    clip_range           | 0.1           |
|    entropy_loss         | -0.0467       |
|    explained_variance   | 0.661         |
|    learning_rate        | 5e-05         |
|    loss                 | 47.6          |
|    n_updates            | 567560        |
|    policy_gradient_loss | -0.000597     |
|    value_loss           | 150           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 23.5          |
|    ep_rew_mean          | 19.2          |
| time/                   |               |
|    fps                  | 1149          |
|    iterations           | 14200         |
|    time_elapsed         | 12654         |
|    total_timesteps      | 14540800      |
| train/                  |               |
|    approx_kl            | 0.00027441722 |
|    clip_fraction        | 0.0115        |
|    clip_range           | 0.1           |
|    entropy_loss         | -0.0626       |
|    explained_variance   | 0.617         |
|    learning_rate        | 5e-05         |
|    loss                 | 42.4          |
|    n_updates            | 567960        |
|    policy_gradient_loss | -0.00124      |
|    value_loss           | 163           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 22            |
|    ep_rew_mean          | 18.2          |
| time/                   |               |
|    fps                  | 1149          |
|    iterations           | 14210         |
|    time_elapsed         | 12660         |
|    total_timesteps      | 14551040      |
| train/                  |               |
|    approx_kl            | 0.00037475233 |
|    clip_fraction        | 0.00898       |
|    clip_range           | 0.1           |
|    entropy_loss         | -0.0555       |
|    explained_variance   | 0.676         |
|    learning_rate        | 5e-05         |
|    loss                 | 48.9          |
|    n_updates            | 568360        |
|    policy_gradient_loss | -0.000976     |
|    value_loss           | 149           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 22.7          |
|    ep_rew_mean          | 19.3          |
| time/                   |               |
|    fps                  | 1149          |
|    iterations           | 14220         |
|    time_elapsed         | 12666         |
|    total_timesteps      | 14561280      |
| train/                  |               |
|    approx_kl            | 0.00022726652 |
|    clip_fraction        | 0.00806       |
|    clip_range           | 0.1           |
|    entropy_loss         | -0.0554       |
|    explained_variance   | 0.615         |
|    learning_rate        | 5e-05         |
|    loss                 | 58.4          |
|    n_updates            | 568760        |
|    policy_gradient_loss | -0.000478     |
|    value_loss           | 180           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 22.9          |
|    ep_rew_mean          | 18.8          |
| time/                   |               |
|    fps                  | 1149          |
|    iterations           | 14230         |
|    time_elapsed         | 12672         |
|    total_timesteps      | 14571520      |
| train/                  |               |
|    approx_kl            | 0.00040361786 |
|    clip_fraction        | 0.019         |
|    clip_range           | 0.1           |
|    entropy_loss         | -0.0476       |
|    explained_variance   | 0.626         |
|    learning_rate        | 5e-05         |
|    loss                 | 38.6          |
|    n_updates            | 569160        |
|    policy_gradient_loss | -0.00109      |
|    value_loss           | 162           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 22.2         |
|    ep_rew_mean          | 14.7         |
| time/                   |              |
|    fps                  | 1150         |
|    iterations           | 14240        |
|    time_elapsed         | 12678        |
|    total_timesteps      | 14581760     |
| train/                  |              |
|    approx_kl            | 0.0013997126 |
|    clip_fraction        | 0.0281       |
|    clip_range           | 0.1          |
|    entropy_loss         | -0.0471      |
|    explained_variance   | 0.682        |
|    learning_rate        | 5e-05        |
|    loss                 | 30.5         |
|    n_updates            | 569560       |
|    policy_gradient_loss | -0.00215     |
|    value_loss           | 134          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 22.7        |
|    ep_rew_mean          | 15.4        |
| time/                   |             |
|    fps                  | 1150        |
|    iterations           | 14250       |
|    time_elapsed         | 12684       |
|    total_timesteps      | 14592000    |
| train/                  |             |
|    approx_kl            | 0.002204201 |
|    clip_fraction        | 0.0196      |
|    clip_range           | 0.1         |
|    entropy_loss         | -0.0355     |
|    explained_variance   | 0.598       |
|    learning_rate        | 5e-05       |
