-----------------------------------------
| rollout/                |             |
|    time_elapsed         | 2161         |
|    total_timesteps      | 2600960      |
| train/                  |              |
|    approx_kl            | 0.0046558976 |
|    clip_fraction        | 0.0286       |
|    clip_range           | 0.2          |
|    clip_range_vf        | 0.1          |
|    entropy_loss         | -0.255       |
|    explained_variance   | 0.579        |
|    learning_rate        | 7.2e-05      |
|    loss                 | 498          |
|    n_updates            | 31725        |
|    policy_gradient_loss | -0.00412     |
|    value_loss           | 642          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 20.5         |
|    ep_rew_mean          | 3.35         |
| time/                   |              |
|    fps                  | 1203         |
|    iterations           | 1280         |
|    time_elapsed         | 2178         |
|    total_timesteps      | 2621440      |
| train/                  |              |
|    approx_kl            | 0.0012164562 |
|    clip_fraction        | 0.0127       |
|    clip_range           | 0.2          |
|    clip_range_vf        | 0.1          |
|    entropy_loss         | -0.299       |
|    explained_variance   | 0.503        |
|    learning_rate        | 7.14e-05     |
|    loss                 | 478          |
|    n_updates            | 31975        |
|    policy_gradient_loss | -0.00114     |
|    value_loss           | 767          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 21.2         |
|    ep_rew_mean          | 0.0583       |
| time/                   |              |
|    fps                  | 1203         |
|    iterations           | 1290         |
|    time_elapsed         | 2195         |
|    total_timesteps      | 2641920      |
| train/                  |              |
|    approx_kl            | 0.0024323289 |
|    clip_fraction        | 0.0135       |
|    clip_range           | 0.2          |
|    clip_range_vf        | 0.1          |
|    entropy_loss         | -0.324       |
|    explained_variance   | 0.604        |
|    learning_rate        | 7.08e-05     |
|    loss                 | 414          |
|    n_updates            | 32225        |
|    policy_gradient_loss | -0.00153     |
|    value_loss           | 647          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 21.4         |
|    ep_rew_mean          | -4.6         |
| time/                   |              |
|    fps                  | 1203         |
|    iterations           | 1300         |
|    time_elapsed         | 2212         |
|    total_timesteps      | 2662400      |
| train/                  |              |
|    approx_kl            | 0.0023918482 |
|    clip_fraction        | 0.0119       |
|    clip_range           | 0.2          |
|    clip_range_vf        | 0.1          |
|    entropy_loss         | -0.323       |
|    explained_variance   | 0.602        |
|    learning_rate        | 7.02e-05     |
|    loss                 | 409          |
|    n_updates            | 32475        |
|    policy_gradient_loss | -0.00266     |
|    value_loss           | 635          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 20.6         |
|    ep_rew_mean          | -1.86        |
| time/                   |              |
|    fps                  | 1203         |
|    iterations           | 1310         |
|    time_elapsed         | 2229         |
|    total_timesteps      | 2682880      |
| train/                  |              |
|    approx_kl            | 0.0013366498 |
|    clip_fraction        | 0.0103       |
|    clip_range           | 0.2          |
|    clip_range_vf        | 0.1          |
|    entropy_loss         | -0.307       |
|    explained_variance   | 0.53         |
|    learning_rate        | 6.96e-05     |
|    loss                 | 448          |
|    n_updates            | 32725        |
|    policy_gradient_loss | -0.000266    |
|    value_loss           | 736          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 20.7         |
|    ep_rew_mean          | 3.35         |
| time/                   |              |
|    fps                  | 1203         |
|    iterations           | 1320         |
|    time_elapsed         | 2246         |
|    total_timesteps      | 2703360      |
| train/                  |              |
|    approx_kl            | 0.0030568726 |
|    clip_fraction        | 0.0235       |
|    clip_range           | 0.2          |
|    clip_range_vf        | 0.1          |
|    entropy_loss         | -0.276       |
|    explained_variance   | 0.448        |
|    learning_rate        | 6.9e-05      |
|    loss                 | 628          |
|    n_updates            | 32975        |
|    policy_gradient_loss | -0.00141     |
|    value_loss           | 886          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 19.8         |
|    ep_rew_mean          | -3.22        |
| time/                   |              |
|    fps                  | 1203         |
|    iterations           | 1330         |
|    time_elapsed         | 2263         |
|    total_timesteps      | 2723840      |
| train/                  |              |
|    approx_kl            | 0.0069612637 |
|    clip_fraction        | 0.0412       |
|    clip_range           | 0.2          |
|    clip_range_vf        | 0.1          |
|    entropy_loss         | -0.273       |
|    explained_variance   | 0.512        |
|    learning_rate        | 6.83e-05     |
|    loss                 | 551          |
|    n_updates            | 33225        |
|    policy_gradient_loss | -0.00565     |
|    value_loss           | 788          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 21.6         |
|    ep_rew_mean          | 3.42         |
| time/                   |              |
|    fps                  | 1203         |
|    iterations           | 1340         |
|    time_elapsed         | 2280         |
|    total_timesteps      | 2744320      |
| train/                  |              |
|    approx_kl            | 0.0018460831 |
|    clip_fraction        | 0.0162       |
|    clip_range           | 0.2          |
|    clip_range_vf        | 0.1          |
|    entropy_loss         | -0.312       |
|    explained_variance   | 0.539        |
|    learning_rate        | 6.77e-05     |
|    loss                 | 515          |
|    n_updates            | 33475        |
|    policy_gradient_loss | -0.00288     |
|    value_loss           | 772          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 21.3         |
|    ep_rew_mean          | 7.34         |
| time/                   |              |
|    fps                  | 1203         |
|    iterations           | 1350         |
|    time_elapsed         | 2297         |
|    total_timesteps      | 2764800      |
| train/                  |              |
|    approx_kl            | 0.0031209479 |
|    clip_fraction        | 0.0204       |
|    clip_range           | 0.2          |
|    clip_range_vf        | 0.1          |
|    entropy_loss         | -0.291       |
|    explained_variance   | 0.607        |
|    learning_rate        | 6.71e-05     |
|    loss                 | 428          |
|    n_updates            | 33725        |
|    policy_gradient_loss | -0.00139     |
|    value_loss           | 633          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 20.4        |
|    ep_rew_mean          | 0.483       |
| time/                   |             |
|    fps                  | 1203        |
|    iterations           | 1360        |
|    time_elapsed         | 2314        |
|    total_timesteps      | 2785280     |
| train/                  |             |
|    approx_kl            | 0.005262973 |
|    clip_fraction        | 0.0456      |
|    clip_range           | 0.2         |
|    clip_range_vf        | 0.1         |
|    entropy_loss         | -0.297      |
|    explained_variance   | 0.536       |
|    learning_rate        | 6.65e-05    |
|    loss                 | 519         |
|    n_updates            | 33975       |
|    policy_gradient_loss | -0.00582    |
|    value_loss           | 700         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 20.7         |
|    ep_rew_mean          | -2.85        |
| time/                   |              |
|    fps                  | 1203         |
|    iterations           | 1370         |
|    time_elapsed         | 2331         |
|    total_timesteps      | 2805760      |
| train/                  |              |
|    approx_kl            | 0.0017598283 |
|    clip_fraction        | 0.0115       |
|    clip_range           | 0.2          |
|    clip_range_vf        | 0.1          |
|    entropy_loss         | -0.278       |
|    explained_variance   | 0.468        |
|    learning_rate        | 6.59e-05     |
|    loss                 | 526          |
|    n_updates            | 34225        |
|    policy_gradient_loss | -0.00177     |
|    value_loss           | 811          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 21.1         |
|    ep_rew_mean          | -10.7        |
| time/                   |              |
|    fps                  | 1203         |
|    iterations           | 1380         |
|    time_elapsed         | 2348         |
|    total_timesteps      | 2826240      |
| train/                  |              |
|    approx_kl            | 0.0014471957 |
|    clip_fraction        | 0.0122       |
|    clip_range           | 0.2          |
|    clip_range_vf        | 0.1          |
|    entropy_loss         | -0.324       |
|    explained_variance   | 0.45         |
|    learning_rate        | 6.53e-05     |
|    loss                 | 549          |
|    n_updates            | 34475        |
|    policy_gradient_loss | -0.000855    |
|    value_loss           | 851          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 22.1         |
|    ep_rew_mean          | -1.48        |
| time/                   |              |
|    fps                  | 1203         |
|    iterations           | 1390         |
|    time_elapsed         | 2365         |
|    total_timesteps      | 2846720      |
| train/                  |              |
|    approx_kl            | 0.0046582585 |
|    clip_fraction        | 0.0389       |
|    clip_range           | 0.2          |
|    clip_range_vf        | 0.1          |
|    entropy_loss         | -0.321       |
|    explained_variance   | 0.503        |
|    learning_rate        | 6.47e-05     |
|    loss                 | 580          |
|    n_updates            | 34725        |
|    policy_gradient_loss | -0.0037      |
|    value_loss           | 798          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 20.5         |
|    ep_rew_mean          | -6.79        |
| time/                   |              |
|    fps                  | 1203         |
|    iterations           | 1400         |
|    time_elapsed         | 2382         |
|    total_timesteps      | 2867200      |
| train/                  |              |
|    approx_kl            | 0.0028582325 |
|    clip_fraction        | 0.0198       |
|    clip_range           | 0.2          |
|    clip_range_vf        | 0.1          |
|    entropy_loss         | -0.308       |
|    explained_variance   | 0.585        |
|    learning_rate        | 6.4e-05      |
|    loss                 | 416          |
|    n_updates            | 34975        |
|    policy_gradient_loss | -0.00275     |
|    value_loss           | 650          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 21.3         |
|    ep_rew_mean          | -3.38        |
| time/                   |              |
|    fps                  | 1203         |
|    iterations           | 1410         |
|    time_elapsed         | 2399         |
|    total_timesteps      | 2887680      |
| train/                  |              |
|    approx_kl            | 0.0027078495 |
|    clip_fraction        | 0.0243       |
|    clip_range           | 0.2          |
|    clip_range_vf        | 0.1          |
|    entropy_loss         | -0.284       |
|    explained_variance   | 0.5          |
|    learning_rate        | 6.34e-05     |
|    loss                 | 484          |
|    n_updates            | 35225        |
|    policy_gradient_loss | -0.00195     |
|    value_loss           | 730          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 21.1         |
|    ep_rew_mean          | -8.68        |
| time/                   |              |
|    fps                  | 1203         |
|    iterations           | 1420         |
|    time_elapsed         | 2416         |
|    total_timesteps      | 2908160      |
| train/                  |              |
|    approx_kl            | 0.0019172517 |
|    clip_fraction        | 0.0108       |
|    clip_range           | 0.2          |
|    clip_range_vf        | 0.1          |
|    entropy_loss         | -0.312       |
|    explained_variance   | 0.538        |
|    learning_rate        | 6.28e-05     |
|    loss                 | 556          |
|    n_updates            | 35475        |
|    policy_gradient_loss | -0.00262     |
|    value_loss           | 752          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 20.7         |
|    ep_rew_mean          | 3.46         |
| time/                   |              |
|    fps                  | 1203         |
|    iterations           | 1430         |
|    time_elapsed         | 2433         |
|    total_timesteps      | 2928640      |
| train/                  |              |
|    approx_kl            | 0.0025112168 |
|    clip_fraction        | 0.00918      |
|    clip_range           | 0.2          |
|    clip_range_vf        | 0.1          |
|    entropy_loss         | -0.302       |
|    explained_variance   | 0.558        |
|    learning_rate        | 6.22e-05     |
|    loss                 | 490          |
|    n_updates            | 35725        |
|    policy_gradient_loss | -0.00203     |
|    value_loss           | 677          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 21.3         |
|    ep_rew_mean          | 4.24         |
| time/                   |              |
|    fps                  | 1203         |
|    iterations           | 1440         |
|    time_elapsed         | 2450         |
|    total_timesteps      | 2949120      |
| train/                  |              |
|    approx_kl            | 0.0013244329 |
|    clip_fraction        | 0.00625      |
|    clip_range           | 0.2          |
|    clip_range_vf        | 0.1          |
|    entropy_loss         | -0.274       |
|    explained_variance   | 0.598        |
|    learning_rate        | 6.16e-05     |
|    loss                 | 466          |
|    n_updates            | 35975        |
|    policy_gradient_loss | -0.00219     |
|    value_loss           | 633          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 21.4         |
|    ep_rew_mean          | 4.85         |
| time/                   |              |
|    fps                  | 1203         |
|    iterations           | 1450         |
|    time_elapsed         | 2467         |
|    total_timesteps      | 2969600      |
| train/                  |              |
|    approx_kl            | 0.0029908135 |
|    clip_fraction        | 0.0174       |
|    clip_range           | 0.2          |
|    clip_range_vf        | 0.1          |
|    entropy_loss         | -0.253       |
|    explained_variance   | 0.569        |
|    learning_rate        | 6.1e-05      |
|    loss                 | 454          |
|    n_updates            | 36225        |
|    policy_gradient_loss | -0.00213     |
|    value_loss           | 678          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 21.6        |
|    ep_rew_mean          | 3.1         |
| time/                   |             |
|    fps                  | 1203        |
|    iterations           | 1460        |
|    time_elapsed         | 2484        |
|    total_timesteps      | 2990080     |
| train/                  |             |
|    approx_kl            | 0.002271119 |
|    clip_fraction        | 0.0247      |
|    clip_range           | 0.2         |
|    clip_range_vf        | 0.1         |
|    entropy_loss         | -0.297      |
|    explained_variance   | 0.573       |
|    learning_rate        | 6.04e-05    |
|    loss                 | 448         |
|    n_updates            | 36475       |
|    policy_gradient_loss | -0.00123    |
|    value_loss           | 679         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 21.6         |
|    ep_rew_mean          | 1.08         |
| time/                   |              |
|    fps                  | 1203         |
|    iterations           | 1470         |
|    time_elapsed         | 2501         |
|    total_timesteps      | 3010560      |
| train/                  |              |
|    approx_kl            | 0.0016657311 |
|    clip_fraction        | 0.0107       |
|    clip_range           | 0.2          |
|    clip_range_vf        | 0.1          |
|    entropy_loss         | -0.312       |
|    explained_variance   | 0.559        |
|    learning_rate        | 5.97e-05     |
|    loss                 | 494          |
|    n_updates            | 36725        |
|    policy_gradient_loss | -0.00303     |
|    value_loss           | 702          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 19.8         |
|    ep_rew_mean          | -6.36        |
| time/                   |              |
|    fps                  | 1203         |
|    iterations           | 1480         |
|    time_elapsed         | 2517         |
|    total_timesteps      | 3031040      |
| train/                  |              |
|    approx_kl            | 0.0012847246 |
|    clip_fraction        | 0.0147       |
|    clip_range           | 0.2          |
|    clip_range_vf        | 0.1          |
|    entropy_loss         | -0.351       |
|    explained_variance   | 0.623        |
|    learning_rate        | 5.91e-05     |
|    loss                 | 386          |
|    n_updates            | 36975        |
|    policy_gradient_loss | -0.00216     |
|    value_loss           | 593          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 21.8         |
|    ep_rew_mean          | 4.2          |
| time/                   |              |
|    fps                  | 1203         |
|    iterations           | 1490         |
|    time_elapsed         | 2534         |
|    total_timesteps      | 3051520      |
| train/                  |              |
|    approx_kl            | 0.0038029999 |
|    clip_fraction        | 0.0109       |
|    clip_range           | 0.2          |
|    clip_range_vf        | 0.1          |
|    entropy_loss         | -0.33        |
|    explained_variance   | 0.492        |
|    learning_rate        | 5.85e-05     |
|    loss                 | 543          |
|    n_updates            | 37225        |
|    policy_gradient_loss | -0.00166     |
|    value_loss           | 759          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 20          |
|    ep_rew_mean          | -5.53       |
| time/                   |             |
|    fps                  | 1203        |
|    iterations           | 1500        |
|    time_elapsed         | 2551        |
|    total_timesteps      | 3072000     |
| train/                  |             |
|    approx_kl            | 0.001896256 |
|    clip_fraction        | 0.0132      |
|    clip_range           | 0.2         |
|    clip_range_vf        | 0.1         |
|    entropy_loss         | -0.321      |
|    explained_variance   | 0.527       |
|    learning_rate        | 5.79e-05    |
|    loss                 | 575         |
|    n_updates            | 37475       |
|    policy_gradient_loss | -0.00271    |
|    value_loss           | 755         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 19.4        |
|    ep_rew_mean          | -3.73       |
| time/                   |             |
|    fps                  | 1203        |
|    iterations           | 1510        |
|    time_elapsed         | 2568        |
|    total_timesteps      | 3092480     |
| train/                  |             |
|    approx_kl            | 0.002722758 |
|    clip_fraction        | 0.0138      |
|    clip_range           | 0.2         |
|    clip_range_vf        | 0.1         |
|    entropy_loss         | -0.324      |
|    explained_variance   | 0.52        |
|    learning_rate        | 5.73e-05    |
|    loss                 | 524         |
|    n_updates            | 37725       |
|    policy_gradient_loss | -0.00271    |
|    value_loss           | 764         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 20.7         |
|    ep_rew_mean          | 2.56         |
| time/                   |              |
|    fps                  | 1203         |
|    iterations           | 1520         |
|    time_elapsed         | 2585         |
|    total_timesteps      | 3112960      |
| train/                  |              |
|    approx_kl            | 0.0024548532 |
|    clip_fraction        | 0.0158       |
|    clip_range           | 0.2          |
|    clip_range_vf        | 0.1          |
|    entropy_loss         | -0.319       |
|    explained_variance   | 0.577        |
|    learning_rate        | 5.67e-05     |
|    loss                 | 463          |
|    n_updates            | 37975        |
|    policy_gradient_loss | -0.00398     |
|    value_loss           | 680          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 22.1         |
|    ep_rew_mean          | -0.435       |
| time/                   |              |
|    fps                  | 1203         |
|    iterations           | 1530         |
|    time_elapsed         | 2602         |
|    total_timesteps      | 3133440      |
| train/                  |              |
|    approx_kl            | 0.0016191034 |
|    clip_fraction        | 0.00516      |
|    clip_range           | 0.2          |
|    clip_range_vf        | 0.1          |
|    entropy_loss         | -0.375       |
|    explained_variance   | 0.606        |
|    learning_rate        | 5.61e-05     |
|    loss                 | 402          |
|    n_updates            | 38225        |
|    policy_gradient_loss | -0.00196     |
|    value_loss           | 574          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 20.4        |
|    ep_rew_mean          | -7.32       |
| time/                   |             |
|    fps                  | 1204        |
|    iterations           | 1540        |
|    time_elapsed         | 2619        |
|    total_timesteps      | 3153920     |
| train/                  |             |
|    approx_kl            | 0.002265119 |
|    clip_fraction        | 0.0227      |
|    clip_range           | 0.2         |
|    clip_range_vf        | 0.1         |
|    entropy_loss         | -0.323      |
|    explained_variance   | 0.618       |
|    learning_rate        | 5.54e-05    |
|    loss                 | 464         |
|    n_updates            | 38475       |
|    policy_gradient_loss | -0.00118    |
|    value_loss           | 622         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 20.7         |
|    ep_rew_mean          | 0.235        |
| time/                   |              |
|    fps                  | 1204         |
|    iterations           | 1550         |
|    time_elapsed         | 2636         |
|    total_timesteps      | 3174400      |
| train/                  |              |
|    approx_kl            | 0.0016307592 |
|    clip_fraction        | 0.0129       |
|    clip_range           | 0.2          |
|    clip_range_vf        | 0.1          |
|    entropy_loss         | -0.307       |
|    explained_variance   | 0.655        |
|    learning_rate        | 5.48e-05     |
|    loss                 | 454          |
|    n_updates            | 38725        |
|    policy_gradient_loss | -0.00161     |
|    value_loss           | 577          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 20.5         |
|    ep_rew_mean          | 1.39         |
| time/                   |              |
|    fps                  | 1204         |
|    iterations           | 1560         |
|    time_elapsed         | 2653         |
|    total_timesteps      | 3194880      |
| train/                  |              |
|    approx_kl            | 0.0009506528 |
|    clip_fraction        | 0.00309      |
|    clip_range           | 0.2          |
|    clip_range_vf        | 0.1          |
|    entropy_loss         | -0.309       |
|    explained_variance   | 0.48         |
|    learning_rate        | 5.42e-05     |
|    loss                 | 488          |
|    n_updates            | 38975        |
|    policy_gradient_loss | -0.00195     |
|    value_loss           | 814          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 21.8         |
|    ep_rew_mean          | 0.162        |
| time/                   |              |
|    fps                  | 1204         |
|    iterations           | 1570         |
|    time_elapsed         | 2670         |
|    total_timesteps      | 3215360      |
| train/                  |              |
|    approx_kl            | 0.0032338155 |
|    clip_fraction        | 0.0123       |
|    clip_range           | 0.2          |
|    clip_range_vf        | 0.1          |
|    entropy_loss         | -0.276       |
|    explained_variance   | 0.55         |
|    learning_rate        | 5.36e-05     |
|    loss                 | 472          |
|    n_updates            | 39225        |
|    policy_gradient_loss | -0.0031      |
|    value_loss           | 703          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 20.6         |
|    ep_rew_mean          | 0.927        |
| time/                   |              |
|    fps                  | 1204         |
|    iterations           | 1580         |
|    time_elapsed         | 2687         |
|    total_timesteps      | 3235840      |
| train/                  |              |
|    approx_kl            | 0.0028720337 |
|    clip_fraction        | 0.0128       |
|    clip_range           | 0.2          |
|    clip_range_vf        | 0.1          |
|    entropy_loss         | -0.296       |
|    explained_variance   | 0.589        |
|    learning_rate        | 5.3e-05      |
|    loss                 | 426          |
|    n_updates            | 39475        |
|    policy_gradient_loss | -0.00276     |
|    value_loss           | 607          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 21           |
|    ep_rew_mean          | 3.94         |
| time/                   |              |
|    fps                  | 1204         |
|    iterations           | 1590         |
|    time_elapsed         | 2704         |
|    total_timesteps      | 3256320      |
| train/                  |              |
|    approx_kl            | 0.0014235235 |
|    clip_fraction        | 0.00426      |
|    clip_range           | 0.2          |
|    clip_range_vf        | 0.1          |
|    entropy_loss         | -0.29        |
|    explained_variance   | 0.531        |
|    learning_rate        | 5.24e-05     |
|    loss                 | 502          |
|    n_updates            | 39725        |
|    policy_gradient_loss | -0.0017      |
|    value_loss           | 757          |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 20.9       |
|    ep_rew_mean          | 5.51       |
| time/                   |            |
|    fps                  | 1204       |
|    iterations           | 1600       |
|    time_elapsed         | 2721       |
|    total_timesteps      | 3276800    |
| train/                  |            |
|    approx_kl            | 0.00223477 |
|    clip_fraction        | 0.0103     |
|    clip_range           | 0.2        |
|    clip_range_vf        | 0.1        |
|    entropy_loss         | -0.292     |
|    explained_variance   | 0.586      |
|    learning_rate        | 5.18e-05   |
|    loss                 | 458        |
|    n_updates            | 39975      |
|    policy_gradient_loss | -0.00176   |
|    value_loss           | 689        |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 21.1         |
|    ep_rew_mean          | 6.09         |
| time/                   |              |
|    fps                  | 1204         |
|    iterations           | 1610         |
|    time_elapsed         | 2738         |
|    total_timesteps      | 3297280      |
| train/                  |              |
|    approx_kl            | 0.0015261378 |
|    clip_fraction        | 0.00928      |
|    clip_range           | 0.2          |
|    clip_range_vf        | 0.1          |
|    entropy_loss         | -0.299       |
|    explained_variance   | 0.532        |
|    learning_rate        | 5.11e-05     |
|    loss                 | 514          |
|    n_updates            | 40225        |
|    policy_gradient_loss | -0.00227     |
|    value_loss           | 735          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 20.8         |
|    ep_rew_mean          | -3.76        |
| time/                   |              |
|    fps                  | 1204         |
|    iterations           | 1620         |
|    time_elapsed         | 2755         |
|    total_timesteps      | 3317760      |
| train/                  |              |
|    approx_kl            | 0.0013529987 |
|    clip_fraction        | 0.00742      |
|    clip_range           | 0.2          |
|    clip_range_vf        | 0.1          |
|    entropy_loss         | -0.295       |
|    explained_variance   | 0.691        |
|    learning_rate        | 5.05e-05     |
|    loss                 | 389          |
|    n_updates            | 40475        |
|    policy_gradient_loss | -0.00249     |
|    value_loss           | 498          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 21.1         |
|    ep_rew_mean          | 3.92         |
| time/                   |              |
|    fps                  | 1204         |
|    iterations           | 1630         |
|    time_elapsed         | 2772         |
|    total_timesteps      | 3338240      |
| train/                  |              |
|    approx_kl            | 0.0014926147 |
|    clip_fraction        | 0.00746      |
|    clip_range           | 0.2          |
|    clip_range_vf        | 0.1          |
|    entropy_loss         | -0.298       |
|    explained_variance   | 0.553        |
|    learning_rate        | 4.99e-05     |
|    loss                 | 475          |
|    n_updates            | 40725        |
|    policy_gradient_loss | -0.00257     |
|    value_loss           | 719          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 22.2        |
|    ep_rew_mean          | -0.323      |
| time/                   |             |
|    fps                  | 1204        |
|    iterations           | 1640        |
|    time_elapsed         | 2789        |
|    total_timesteps      | 3358720     |
| train/                  |             |
|    approx_kl            | 0.015944958 |
|    clip_fraction        | 0.049       |
|    clip_range           | 0.2         |
|    clip_range_vf        | 0.1         |
|    entropy_loss         | -0.271      |
|    explained_variance   | 0.575       |
|    learning_rate        | 4.93e-05    |
|    loss                 | 519         |
|    n_updates            | 40975       |
|    policy_gradient_loss | -0.00636    |
|    value_loss           | 722         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 21.1         |
|    ep_rew_mean          | 1.93         |
| time/                   |              |
|    fps                  | 1204         |
|    iterations           | 1650         |
|    time_elapsed         | 2806         |
|    total_timesteps      | 3379200      |
| train/                  |              |
|    approx_kl            | 0.0022895276 |
|    clip_fraction        | 0.0143       |
|    clip_range           | 0.2          |
|    clip_range_vf        | 0.1          |
|    entropy_loss         | -0.284       |
|    explained_variance   | 0.559        |
|    learning_rate        | 4.87e-05     |
|    loss                 | 550          |
|    n_updates            | 41225        |
|    policy_gradient_loss | -0.00123     |
|    value_loss           | 719          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 21.5         |
|    ep_rew_mean          | 6.65         |
| time/                   |              |
|    fps                  | 1204         |
|    iterations           | 1660         |
|    time_elapsed         | 2823         |
|    total_timesteps      | 3399680      |
| train/                  |              |
|    approx_kl            | 0.0019756022 |
|    clip_fraction        | 0.013        |
|    clip_range           | 0.2          |
|    clip_range_vf        | 0.1          |
|    entropy_loss         | -0.289       |
|    explained_variance   | 0.511        |
|    learning_rate        | 4.81e-05     |
|    loss                 | 606          |
|    n_updates            | 41475        |
|    policy_gradient_loss | -0.0022      |
|    value_loss           | 787          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 21.2         |
|    ep_rew_mean          | 6.99         |
| time/                   |              |
|    fps                  | 1204         |
|    iterations           | 1670         |
|    time_elapsed         | 2840         |
|    total_timesteps      | 3420160      |
| train/                  |              |
|    approx_kl            | 0.0023395428 |
|    clip_fraction        | 0.00949      |
|    clip_range           | 0.2          |
|    clip_range_vf        | 0.1          |
|    entropy_loss         | -0.281       |
|    explained_variance   | 0.538        |
|    learning_rate        | 4.75e-05     |
|    loss                 | 534          |
|    n_updates            | 41725        |
|    policy_gradient_loss | -0.00272     |
|    value_loss           | 723          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 21.5         |
|    ep_rew_mean          | 0.217        |
| time/                   |              |
|    fps                  | 1204         |
|    iterations           | 1680         |
|    time_elapsed         | 2856         |
|    total_timesteps      | 3440640      |
| train/                  |              |
|    approx_kl            | 0.0013173593 |
|    clip_fraction        | 0.00633      |
|    clip_range           | 0.2          |
|    clip_range_vf        | 0.1          |
|    entropy_loss         | -0.267       |
|    explained_variance   | 0.569        |
|    learning_rate        | 4.68e-05     |
|    loss                 | 465          |
|    n_updates            | 41975        |
|    policy_gradient_loss | -0.000932    |
|    value_loss           | 687          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 20.4         |
|    ep_rew_mean          | 0.635        |
| time/                   |              |
|    fps                  | 1204         |
|    iterations           | 1690         |
|    time_elapsed         | 2873         |
|    total_timesteps      | 3461120      |
| train/                  |              |
|    approx_kl            | 0.0019107839 |
|    clip_fraction        | 0.0134       |
|    clip_range           | 0.2          |
|    clip_range_vf        | 0.1          |
|    entropy_loss         | -0.254       |
|    explained_variance   | 0.542        |
|    learning_rate        | 4.62e-05     |
|    loss                 | 516          |
|    n_updates            | 42225        |
|    policy_gradient_loss | -0.00252     |
|    value_loss           | 726          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 19.7        |
|    ep_rew_mean          | -0.532      |
| time/                   |             |
|    fps                  | 1204        |
|    iterations           | 1700        |
|    time_elapsed         | 2890        |
|    total_timesteps      | 3481600     |
| train/                  |             |
|    approx_kl            | 0.005933708 |
|    clip_fraction        | 0.0219      |
|    clip_range           | 0.2         |
|    clip_range_vf        | 0.1         |
|    entropy_loss         | -0.286      |
|    explained_variance   | 0.586       |
|    learning_rate        | 4.56e-05    |
|    loss                 | 500         |
